package,type,failed_stage,main_category,sub_category,owner_side,action,rule_name,missing_header,missing_package,missing_library,missing_command,error_excerpt,error_hit_count,matched_patterns,ai_rounds_used,ai_packages_installed,ai_final_status
gjs,meson,configure,环境与网络问题,网络、代理或仓库访问失败,测试环境侧,检查网络、代理、仓库地址和访问权限,network_or_proxy_error,,glib-2.0,,,"Cloning into 'glib'... \n fatal: unable to access 'https://gitlab.gnome.org/GNOME/glib.git/': GnuTLS, handshake failed: The TLS connection was non-properly terminated. \n The Meson build system \n Version: 1.11.1 \n Source dir: /home/work/graduation-ci-lab/sources/gjs \n Build dir: /tmp/gjs.KgmYFG/build/meson \n Build type: native build \n DEPRECATION: WrapDB v1 is deprecated, updated using `meson wrap update zlib` \n Project name: gjs \n Project version: 1.88.0 \n C compiler for the host machine: cc (gcc 15.2.0 ""cc (Debian 15.2.0-17) 15.2.0"") \n C linker for the host machine: cc ld.bfd 2.46 \n C++ compiler for the host machine: c++ (gcc 15.2.0 ""c++ (Debian 15.2.0-17) 15.2.0"") \n C++ linker for the host machine: c++ ld.bfd 2.46 \n Host machine cpu family: x86_64 \n Host machine cpu: x86_64 \n Compiler for C++ supports arguments -fno-strict-aliasing: YES",3,TLS connection was non-properly terminated,,,
libnftnl,autotools-autogen,configure,未分类错误,规则未覆盖,待人工判断,保留日志片段，后续补充分类规则,unclassified,,,,,"checking for pkg-config... /usr/bin/pkg-config \n checking for libmnl >= 1.0.4... no \n configure: error: Package requirements (libmnl >= 1.0.4) were not met: \n Package 'libmnl' not found \n Consider adjusting the PKG_CONFIG_PATH environment variable if you \n installed software in a non-standard prefix. \n Alternatively, you may set the environment variables LIBMNL_CFLAGS \n and LIBMNL_LIBS to avoid the need to call pkg-config. \n See the pkg-config man page for more details.",2,,,,
libinstpatch,cmake,configure,构建系统问题,CMake 配置语法或参数错误,构建配置侧,检查 CMakeLists.txt 或传入的 -D 参数,cmake_config_error,,,,,-- Package 'gobject-2.0' not found \n -- Package 'glib-2.0' not found \n -- Package 'gthread-2.0' not found \n CMake Error at /usr/share/cmake-4.3/Modules/FindPkgConfig.cmake:1093 (message): \n The following required packages were not found: \n - gobject-2.0>=2.12 \n - glib-2.0>=2.12 \n - gthread-2.0>=2.12 \n Call Stack (most recent call first): \n /usr/share/cmake-4.3/Modules/FindPkgConfig.cmake:1166 (_pkg_check_modules_internal) \n CMakeLists.txt:151 (pkg_check_modules),5,CMake Error at ; Configuring incomplete,,,
python-coverage,makefile,test,构建系统问题,make 汇总错误（根因未识别）,待人工判断,make 报错通常是其他根因引起，建议人工查看完整日志,make_aggregate_error,,,,,tox -q -m py \n make: tox: No such file or directory,2,make(\[\d+\])?: \*\*\* .* Error \d+,,,
mate-settings-daemon,autotools-autogen,prepare,未分类错误,规则未覆盖,待人工判断,保留日志片段，后续补充分类规则,unclassified,,,,,You need to install mate-common from the MATE Git,0,,,,
python-msgpack,not_cloned,clone,环境与网络问题,网络、代理或仓库访问失败,测试环境侧,检查网络、代理、仓库地址和访问权限,network_or_proxy_error,,,,,"Cloning into '/home/work/graduation-ci-lab/sources/python-msgpack'... \n fatal: unable to access 'https://github.com/msgpack/msgpack-python/': GnuTLS, handshake failed: The TLS connection was non-properly terminated.",1,TLS connection was non-properly terminated,,,
mailutils,autotools-autogen,prepare,未分类错误,规则未覆盖,待人工判断,保留日志片段，后续补充分类规则,unclassified,,,,,chmod: cannot access './autogen.sh': No such file or directory,1,,,,
nmap,cmake,configure,构建系统问题,CMake 配置语法或参数错误,构建配置侧,检查 CMakeLists.txt 或传入的 -D 参数,cmake_config_error,,,,,"CMake Error: The source directory ""/home/work/graduation-ci-lab/sources/nmap"" does not appear to contain CMakeLists.txt. \n Specify --help for usage, or press the help button on the CMake GUI.",1,CMake Error:,,,
python-multidict,makefile,build,构建系统问题,make 汇总错误（根因未识别）,待人工判断,make 报错通常是其他根因引起，建议人工查看完整日志,make_aggregate_error,,,,,"note: If you believe this is a mistake, please contact your Python installation or OS distribution provider. You can override this, at the risk of breaking your Python installation or OS, by passing - ...[截断] \n hint: See PEP 668 for the detailed specification.",2,make(\[\d+\])?: \*\*\* .* Error \d+,,,
libsdl2,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ALSA,,,-- Could NOT find ALSA (missing: ALSA_LIBRARY ALSA_INCLUDE_DIR) \n CMake Warning at cmake/sdlchecks.cmake:130 (message): \n Unable to find the alsa development library \n Call Stack (most recent call first): \n CMakeLists.txt:1873 (CheckALSA) \n -- Package 'jack' not found \n -- Package 'libpipewire-0.3' not found \n -- Package 'libpulse' not found \n -- Package 'sndio' not found,18,Could NOT find,1,,install_failed
xfconf,meson,configure,依赖缺失,构建工具或命令缺失,测试环境侧,安装提供该命令的软件包,tool_missing,,,,xdt-gen-visibility,Run-time dependency libxfce4util-1.0 found: YES 4.20.1 \n Program xdt-gen-visibility found: NO \n meson.build:35:21: ERROR: Program 'xdt-gen-visibility' not found or not executable \n A full log can be found at /tmp/xfconf.O2YsZz/build/meson/meson-logs/meson-log.txt,1,Program .* not found,1,,install_failed
libxfce4ui,meson,configure,依赖缺失,构建工具或命令缺失,测试环境侧,安装提供该命令的软件包,tool_missing,,,,xdt-gen-visibility,Run-time dependency libxfconf-0 found: YES 4.20.0 \n Program xdt-gen-visibility found: NO \n meson.build:48:21: ERROR: Program 'xdt-gen-visibility' not found or not executable \n A full log can be found at /tmp/libxfce4ui.Bx4yTc/build/meson/meson-logs/meson-log.txt,1,Program .* not found,1,,install_failed
lsof,autotools-autoreconf,build,依赖缺失,构建工具或命令缺失,测试环境侧,安装提供该命令的软件包,tool_missing,,,,,/bin/bash: line 1: soelim: command not found \n mv -f src/.deps/lsof-ptti.Tpo src/.deps/lsof-ptti.Po \n mv -f src/.deps/lsof-print.Tpo src/.deps/lsof-print.Po \n mv -f src/.deps/lsof-arg.Tpo src/.deps/lsof-arg.Po \n mv -f src/.deps/lsof-main.Tpo src/.deps/lsof-main.Po \n make[1]: Leaving directory '/home/work/graduation-ci-lab/sources/lsof',4,command not found,1,,install_failed
rasqal,cmake,configure,构建系统问题,CMake 配置语法或参数错误,构建配置侧,检查 CMakeLists.txt 或传入的 -D 参数,cmake_config_error,,,,,"CMake Error: The source directory ""/home/work/graduation-ci-lab/sources/rasqal"" does not appear to contain CMakeLists.txt. \n Specify --help for usage, or press the help button on the CMake GUI.",1,CMake Error:,0,,not_applicable
libgee-0.8,autotools-autogen,prepare,依赖缺失,文档或手册生成工具缺失,测试环境侧,安装文档工具，或通过构建参数关闭文档生成,doc_tool_missing,,,,,configure.ac:8: installing './missing' \n benchmark/Makefile.am: installing './depcomp' \n gee/Makefile.am:150: error: HAVE_INTROSPECTION does not appear in AM_CONDITIONAL \n autoreconf: error: automake failed with exit status: 1 \n + exit 1,2,gtkdoc,1,,install_failed
qtsvg-opensource-src,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,,,,"CMake Error at CMakeLists.txt:14 (find_package): \n Could not find a package configuration file provided by ""Qt6"" (requested \n version 6.12.0) with any of the following names: \n Qt6.cps \n qt6.cps \n Qt6Config.cmake \n qt6-config.cmake \n Add the installation prefix of ""Qt6"" to CMAKE_PREFIX_PATH or set ""Qt6_DIR"" \n to a directory containing one of the above files. If ""Qt6"" provides a \n separate development package or SDK, be sure it has been installed.",1,Could NOT find ; Could not find a package configuration file,1,,install_failed
accountsservice,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,polkit-gobject-1,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency polkit-gobject-1 found: NO (tried pkg-config and cmake) \n meson.build:160:21: ERROR: Dependency ""polkit-gobject-1"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/accountsservice.8tFJr4/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
libieee1284,autotools-bootstrap,build,依赖缺失,构建工具或命令缺失,测试环境侧,安装提供该命令的软件包,tool_missing,,,,,xmlto man -o doc doc/interface.xml \n /bin/bash: line 1: xmlto: command not found,7,command not found,1,,install_failed
kf6-prison,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,"-- Could NOT find ECM (missing: ECM_DIR) \n * ECM (required version >= 6.26.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules> \n CMake Error at /usr/share/cmake-4.3/Modules/FeatureSummary.cmake:869 (message): \n feature_summary() Error: REQUIRED package(s) are missing, aborting CMake \n run. \n Call Stack (most recent call first): \n CMakeLists.txt:10 (feature_summary)",2,Could NOT find,1,,install_failed
gnome-autoar,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,libarchive,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency libarchive found: NO (tried pkg-config) \n meson.build:88:17: ERROR: Dependency ""libarchive"" not found (tried pkg-config) \n A full log can be found at /tmp/gnome-autoar.QO9dSy/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
gvfs,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,gsettings-desktop-schemas,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency gsettings-desktop-schemas found: NO (tried pkg-config and cmake) \n meson.build:239:32: ERROR: Dependency ""gsettings-desktop-schemas"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/gvfs.gpjhw9/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
kwidgetsaddons,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,"-- Could NOT find ECM (missing: ECM_DIR) \n * ECM (required version >= 6.26.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules> \n CMake Error at /usr/share/cmake-4.3/Modules/FeatureSummary.cmake:869 (message): \n feature_summary() Error: REQUIRED package(s) are missing, aborting CMake \n run. \n Call Stack (most recent call first): \n CMakeLists.txt:9 (feature_summary)",2,Could NOT find,1,,install_failed
kauth,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,"-- Could NOT find ECM (missing: ECM_DIR) \n * ECM (required version >= 6.26.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules> \n CMake Error at /usr/share/cmake-4.3/Modules/FeatureSummary.cmake:869 (message): \n feature_summary() Error: REQUIRED package(s) are missing, aborting CMake \n run. \n Call Stack (most recent call first): \n CMakeLists.txt:10 (feature_summary)",2,Could NOT find,1,,install_failed
kf6-syntax-highlighting,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,,,,"CMake Error at CMakeLists.txt:6 (find_package): \n Could not find a package configuration file provided by ""ECM"" (requested \n version 6.26.0) with any of the following names: \n ECM.cps \n ecm.cps \n ECMConfig.cmake \n ecm-config.cmake \n Add the installation prefix of ""ECM"" to CMAKE_PREFIX_PATH or set ""ECM_DIR"" \n to a directory containing one of the above files. If ""ECM"" provides a \n separate development package or SDK, be sure it has been installed.",1,Could NOT find ; Could not find a package configuration file,1,,install_failed
malcontent,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,accountsservice,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency accountsservice found: NO (tried pkg-config and cmake) \n meson.build:34:18: ERROR: Dependency ""accountsservice"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/malcontent.A7ECLP/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
pcsc-lite,meson,configure,依赖缺失,构建工具或命令缺失,测试环境侧,安装提供该命令的软件包,tool_missing,,,,flex,"Checking for function ""getopt_long"" : YES \n Program flex found: NO \n meson.build:64:21: ERROR: Program 'flex' not found or not executable \n A full log can be found at /tmp/pcsc-lite.57Fjxi/build/meson/meson-logs/meson-log.txt",1,Program .* not found,1,,install_failed
cogl,autotools-autogen,prepare,依赖缺失,文档或手册生成工具缺失,测试环境侧,安装文档工具，或通过构建参数关闭文档生成,doc_tool_missing,,,,,configure.ac:120: installing 'build/install-sh' \n configure.ac:120: installing 'build/missing' \n cogl-gles2/Makefile.am: installing 'build/depcomp' \n automake: error: cannot open < gtk-doc.make: No such file or directory \n autoreconf: error: automake failed with exit status: 1,2,gtk-doc ; gtkdoc,1,,install_failed
geoclue-2.0,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,json-glib-1.0,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency json-glib-1.0 found: NO (tried pkg-config and cmake) \n src/meson.build:1:29: ERROR: Dependency ""json-glib-1.0"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/geoclue-2.0.SACXCh/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
kcodecs,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,"-- Could NOT find ECM (missing: ECM_DIR) \n * ECM (required version >= 6.26.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules> \n CMake Error at /usr/share/cmake-4.3/Modules/FeatureSummary.cmake:869 (message): \n feature_summary() Error: REQUIRED package(s) are missing, aborting CMake \n run. \n Call Stack (most recent call first): \n CMakeLists.txt:9 (feature_summary)",2,Could NOT find,1,,install_failed
gupnp-igd,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,gupnp-1.6,,,"Executing subproject gupnp-1.6 \n subprojects/gupnp-1.6/meson.build:1:0: ERROR: Unexpected ""[provides]"" section, did you mean ""[provide]""? \n A full log can be found at /tmp/gupnp-igd.cftD4p/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO,1,,ai_no_apt
kf6-ktextwidgets,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,"-- Could NOT find ECM (missing: ECM_DIR) \n * ECM (required version >= 6.26.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules> \n CMake Error at /usr/share/cmake-4.3/Modules/FeatureSummary.cmake:869 (message): \n feature_summary() Error: REQUIRED package(s) are missing, aborting CMake \n run. \n Call Stack (most recent call first): \n CMakeLists.txt:11 (feature_summary)",2,Could NOT find,1,,install_failed
libgusb,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,umockdev-1.0,,,"Run-time dependency gio-2.0 found: YES 2.88.1 \n Run-time dependency libusb-1.0 found: NO (tried pkg-config and cmake) \n meson.build:103:9: ERROR: Dependency ""libusb-1.0"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/libgusb.R2icTR/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
tinysparql,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,gobject-introspection-1.0,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency gobject-introspection-1.0 found: NO (tried pkg-config and cmake) \n meson.build:55:24: ERROR: Dependency ""gobject-introspection-1.0"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/tinysparql.CKOfCP/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
karchive,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,"-- Could NOT find ECM (missing: ECM_DIR) \n * ECM (required version >= 6.26.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules> \n CMake Error at /usr/share/cmake-4.3/Modules/FeatureSummary.cmake:869 (message): \n feature_summary() Error: REQUIRED package(s) are missing, aborting CMake \n run. \n Call Stack (most recent call first): \n CMakeLists.txt:9 (feature_summary)",2,Could NOT find,1,,install_failed
kf6-bluez-qt,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,"-- Could NOT find ECM (missing: ECM_DIR) \n * ECM (required version >= 6.26.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules> \n CMake Error at /usr/share/cmake-4.3/Modules/FeatureSummary.cmake:869 (message): \n feature_summary() Error: REQUIRED package(s) are missing, aborting CMake \n run. \n Call Stack (most recent call first): \n CMakeLists.txt:9 (feature_summary)",2,Could NOT find,1,,install_failed
wireplumber,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,libspa-0.2,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency libspa-0.2 found: NO (tried pkg-config and cmake) \n meson.build:71:10: ERROR: Dependency ""libspa-0.2"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/wireplumber.oS1TpV/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
kf6-purpose,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,,,,"CMake Error at CMakeLists.txt:5 (find_package): \n Could not find a package configuration file provided by ""ECM"" (requested \n version 6.26.0) with any of the following names: \n ECM.cps \n ecm.cps \n ECMConfig.cmake \n ecm-config.cmake \n Add the installation prefix of ""ECM"" to CMAKE_PREFIX_PATH or set ""ECM_DIR"" \n to a directory containing one of the above files. If ""ECM"" provides a \n separate development package or SDK, be sure it has been installed.",1,Could NOT find ; Could not find a package configuration file,1,,install_failed
libnice,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,gnutls,,,"Library crypto found: NO \n Library eay32 found: NO \n meson.build:284:4: ERROR: Problem encountered: Either GnuTLS or OpenSSL is required as crypto library, but neither was found \n A full log can be found at /tmp/libnice.Qn2UOO/build/meson/meson-logs/meson-log.txt",2,Run-time dependency .* found: NO,1,,install_failed
gspell,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,enchant-2,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency enchant-2 found: NO (tried pkg-config and cmake) \n meson.build:24:2: ERROR: Dependency ""enchant-2"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/gspell.wuE3d4/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
libgsf,autotools-autogen,prepare,依赖缺失,文档或手册生成工具缺失,测试环境侧,安装文档工具，或通过构建参数关闭文档生成,doc_tool_missing,,,,,aclocal: installing 'm4/pkg.m4' from '/usr/share/aclocal/pkg.m4' \n aclocal: installing 'm4/po.m4' from '/usr/share/aclocal/po.m4' \n aclocal: installing 'm4/progtest.m4' from '/usr/share/aclocal/progtest.m4' \n ./autogen.sh: 21: gtkdocize: not found,1,gtkdoc,1,,install_failed
libpeas,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,girepository-2.0,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency girepository-2.0 found: NO (tried pkg-config and cmake) \n meson.build:114:20: ERROR: Dependency ""girepository-2.0"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/libpeas.tm2T8x/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
kwindowsystem,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,"-- Could NOT find ECM (missing: ECM_DIR) \n * ECM (required version >= 6.26.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules> \n CMake Error at /usr/share/cmake-4.3/Modules/FeatureSummary.cmake:869 (message): \n feature_summary() Error: REQUIRED package(s) are missing, aborting CMake \n run. \n Call Stack (most recent call first): \n CMakeLists.txt:10 (feature_summary)",2,Could NOT find,1,,install_failed
libpwquality,autotools-autogen,configure,依赖缺失,构建工具或命令缺失,测试环境侧,安装提供该命令的软件包,tool_missing,,,,,checking where the gettext function comes from... libc \n checking for pam_start in -lpam... no \n checking for pam_modutil_check_user_in_passwd in -lpam... no \n checking python version... ./configure: line 17822: python: command not found \n checking python site directory... ${exec_prefix}/lib/python/site-packages \n checking for crack.h... no \n configure: error: No or unusable cracklib library,3,command not found,1,,install_failed
kf6-kparts,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,"-- Could NOT find ECM (missing: ECM_DIR) \n * ECM (required version >= 6.26.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules> \n CMake Error at /usr/share/cmake-4.3/Modules/FeatureSummary.cmake:869 (message): \n feature_summary() Error: REQUIRED package(s) are missing, aborting CMake \n run. \n Call Stack (most recent call first): \n CMakeLists.txt:10 (feature_summary)",2,Could NOT find,1,,install_failed
exempi,meson,build,依赖缺失,头文件缺失,测试环境侧,安装提供该头文件的 -dev 包,dependency_header_missing,boost/test/included/unit_test.hpp,,,,FAILED: [code=1] exempi/testxmpfileswrite_exe.p/tests_test-xmpfiles-write.cpp.o \n ../../../../home/work/graduation-ci-lab/sources/exempi/exempi/tests/test-xmpfiles-write.cpp:44:10: fatal error: boost/test/included/unit_test.hpp: No such file or directory \n 44 | #include <boost/test/included/unit_test.hpp> \n | ^~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~ \n compilation terminated. \n FAILED: [code=1] exempi/testfdo18635_exe.p/tests_utils.cpp.o \n ../../../../home/work/graduation-ci-lab/sources/exempi/exempi/tests/utils.cpp:41:10: fatal error: boost/test/unit_test.hpp: No such file or directory \n 41 | #include <boost/test/unit_test.hpp> \n | ^~~~~~~~~~~~~~~~~~~~~~~~~~ \n compilation terminated. \n FAILED: [code=1] exempi/testinit_exe.p/tests_utils.cpp.o \n ../../../../home/work/graduation-ci-lab/sources/exempi/exempi/tests/utils.cpp:41:10: fatal error: boost/test/unit_test.hpp: No such file or directory \n 41 | #include <boost/test/unit_test.hpp>,55,fatal error: .*\.h(?:pp|xx|\+\+)?: No such file or directory,1,,install_failed
kiconthemes,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,"-- Could NOT find ECM (missing: ECM_DIR) \n * ECM (required version >= 6.26.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules> \n CMake Error at /usr/share/cmake-4.3/Modules/FeatureSummary.cmake:869 (message): \n feature_summary() Error: REQUIRED package(s) are missing, aborting CMake \n run. \n Call Stack (most recent call first): \n CMakeLists.txt:11 (feature_summary)",2,Could NOT find,1,,install_failed
libsoup2.4,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,libnghttp2,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency libnghttp2 found: NO (tried pkg-config and cmake) \n meson.build:118:17: ERROR: Dependency ""libnghttp2"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/libsoup2.4.lZwaeu/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
kdbusaddons,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,"-- Could NOT find ECM (missing: ECM_DIR) \n * ECM (required version >= 6.26.0), Extra CMake Modules., <https://commits.kde.org/extra-cmake-modules> \n CMake Error at /usr/share/cmake-4.3/Modules/FeatureSummary.cmake:869 (message): \n feature_summary() Error: REQUIRED package(s) are missing, aborting CMake \n run. \n Call Stack (most recent call first): \n CMakeLists.txt:9 (feature_summary)",2,Could NOT find,1,,install_failed
libosinfo,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,libsoup-3.0,,,"Run-time dependency libsoup-2.4 found: NO (tried pkg-config and cmake) \n Run-time dependency libxml-2.0 found: NO (tried pkg-config and cmake) \n meson.build:80:13: ERROR: Dependency ""libxml-2.0"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/libosinfo.hii0Lt/build/meson/meson-logs/meson-log.txt",3,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
gtk-layer-shell,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,gobject-introspection-1.0,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency gobject-introspection-1.0 found: NO (tried pkg-config and cmake) \n src/meson.build:30:16: ERROR: Dependency ""gobject-introspection-1.0"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/gtk-layer-shell.lKt7lw/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
ktextaddons,cmake,configure,依赖缺失,CMake 包未找到,测试环境侧,安装对应的 -dev 开发包，或检查 CMAKE_PREFIX_PATH,dependency_cmake_missing,,ECM,,,-- Could NOT find ECM (missing: ECM_DIR) \n CMake Error at CMakeLists.txt:29 (include): \n include could not find requested file: \n KDEInstallDirs \n CMake Error at CMakeLists.txt:30 (include): \n include could not find requested file: \n KDEFrameworkCompilerSettings \n CMake Error at CMakeLists.txt:31 (include): \n include could not find requested file:,12,Could NOT find,1,,install_failed
vte2.91,meson,configure,依赖缺失,Meson 依赖未找到,测试环境侧,安装对应的 -dev 开发包，或关闭对应可选功能,dependency_meson_missing,,liblz4,,,"Found CMake: /usr/bin/cmake (4.3.2) \n Run-time dependency liblz4 found: NO (tried pkg-config and cmake) \n meson.build:672:20: ERROR: Dependency ""liblz4"" not found (tried pkg-config and cmake) \n A full log can be found at /tmp/vte2.91.fXuddl/build/meson/meson-logs/meson-log.txt",1,Run-time dependency .* found: NO ; Dependency .* not found,1,,install_failed
